"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene329","Gene329",1.00585395535226,1,1.00585395535226,1,1,0.422543948401849,1,1.30653702162826
"Gene330","Gene330",1.86806186675957,1,1.86806186675957,1,1,1,1.01692328155095,1
"Gene331","Gene331",32.4117385133036,1,32.4117385133036,1,1,1,1,1
"Gene332","Gene332",50.3025284633347,1,50.3025284633347,1.3873485904683,1,1,1,1
"Gene333","Gene333",107.846562857488,1,107.846562857488,0.69059554580227,1,1,1,1.85164898026714
"Gene334","Gene334",30.1801240349126,1,30.1801240349126,1,1,1,0.64834810584184,1
"Gene335","Gene335",0.302170064056739,1,0.302170064056739,1,1,1,0.63879766621994,1
"Gene336","Gene336",27.6976799664259,1,27.6976799664259,1,1,1,1,1
"Gene337","Gene337",20.7549283905821,1,20.7549283905821,1.31278822079598,1,1,1,0.886993000426948
"Gene338","Gene338",13.1278111256493,1,13.1278111256493,1,1,1,1,1
"Gene339","Gene339",30.0364057140455,1,30.0364057140455,1,0.63726131971645,0.689013103341202,1,2.22550168068092
"Gene340","Gene340",8.93554809079082,1,8.93554809079082,1,1,1,1,1
"Gene341","Gene341",18.1173004203995,1,18.1173004203995,1,1,1,1,1
"Gene342","Gene342",15.4549942973484,1,15.4549942973484,1,1,1,1,1
"Gene343","Gene343",51.2723228188872,1,51.2723228188872,2.48171839210128,1,1,1,1
"Gene344","Gene344",2.28166835066931,1,2.28166835066931,1,0.993167046432868,1,1,1
"Gene345","Gene345",4.84221117669501,1,4.84221117669501,1,1,1,1,1
"Gene346","Gene346",1.31413328415685,1,1.31413328415685,1,1,1,1,1
"Gene347","Gene347",0.148235690878592,1,0.148235690878592,1,1,1,1,1
"Gene348","Gene348",28.8379251595629,1,28.8379251595629,1,1,1,1,1
"Gene349","Gene349",37.2050113228018,1,37.2050113228018,1,1,1,1,1
"Gene350","Gene350",28.7394130404119,1,28.7394130404119,1,1,0.555047883608007,1,1
"Gene351","Gene351",15.2174465344692,1,15.2174465344692,1,1,1,1,1.65473811864158
"Gene352","Gene352",9.12501952444523,1,9.12501952444523,1,1,1.01108643103948,1,1
"Gene353","Gene353",1.31043279791248,1,1.31043279791248,1,1,1,1,1
"Gene354","Gene354",8.19056212473152,1,8.19056212473152,1,1,1,1,1
"Gene355","Gene355",49.0181895950423,1,49.0181895950423,1,1,1,1,1
"Gene356","Gene356",1.82676563038447,1,1.82676563038447,1,1,0.875079952318064,1,1
"Gene357","Gene357",22.1845318757585,1,22.1845318757585,1,1,1,1,1
"Gene358","Gene358",67.4414267246411,1,67.4414267246411,1,1,1,0.906711060486591,1
"Gene359","Gene359",1.41234253417143,1,1.41234253417143,0.812887915354661,1,1,1,1
"Gene360","Gene360",29.0508101384476,1,29.0508101384476,1,1,1,1,1
"Gene361","Gene361",7.20534793099792,1,7.20534793099792,1,1,1,1,1
"Gene362","Gene362",12.3138804865983,1,12.3138804865983,1,1,1,1,1
"Gene363","Gene363",58.4691737716663,1,58.4691737716663,1,1,1,1,2.30918266201755
"Gene364","Gene364",30.7975832793858,1,30.7975832793858,0.660519370028839,1,1,0.531819292400458,1
"Gene365","Gene365",34.9257017714372,1,34.9257017714372,1,1,1,1,1
"Gene366","Gene366",20.7454200897013,1,20.7454200897013,1.59896869389213,1,1,1,1
"Gene367","Gene367",35.2009319010131,1,35.2009319010131,1,1,1,1.85738059571864,1
"Gene368","Gene368",49.2850573895878,1,49.2850573895878,1,1,1,1,1
"Gene369","Gene369",45.5412453701377,1,45.5412453701377,1,1,1,1,1
"Gene370","Gene370",19.5947456465417,1,19.5947456465417,1,1,1,1,1
"Gene371","Gene371",56.1489187399779,1,56.1489187399779,1,1.00154112077216,1,1,1
"Gene372","Gene372",17.2939371205563,1,17.2939371205563,1,1,1,1,1
"Gene373","Gene373",86.5177204232634,1,86.5177204232634,0.833626814739441,1,1,1,1
"Gene374","Gene374",13.7696184156057,1,13.7696184156057,1,1.06096413371433,1,1,1
"Gene375","Gene375",0.42212101753651,1,0.42212101753651,1,0.925018842923406,1,1,1
"Gene376","Gene376",0.943953528732235,1,0.943953528732235,1,1,1,1,1
"Gene377","Gene377",1.3667670678929,1,1.3667670678929,1.53706756227529,1,1,1,1
"Gene378","Gene378",3.49979769795659,1,3.49979769795659,1,1,1,1,1
"Gene379","Gene379",0.0530460029101785,1,0.0530460029101785,1,1,1,1,1
"Gene380","Gene380",19.3478368889047,1,19.3478368889047,1,1,1,1,1
"Gene381","Gene381",22.8489350961497,1,22.8489350961497,1,0.765846601709288,1,1,1
"Gene382","Gene382",98.670389304485,1,98.670389304485,1,1,1,1,1
"Gene383","Gene383",1.90057882641033,1,1.90057882641033,1,1,1,1.37051860340418,1
"Gene384","Gene384",18.2092390062003,1,18.2092390062003,1,1,1,1,0.871626747504974
"Gene385","Gene385",49.3005396558257,1,49.3005396558257,1,1,0.79222856134263,1,1
"Gene386","Gene386",26.5008506781852,1,26.5008506781852,1,1,0.77733949330336,1,1
"Gene387","Gene387",101.226930713829,1,101.226930713829,1,1,1,1,1
"Gene388","Gene388",80.8828401116123,1,80.8828401116123,1,1,1,1.41486324379153,1
"Gene389","Gene389",6.30952395788793,1,6.30952395788793,1,1,1.32748087634242,1,1
"Gene390","Gene390",9.21630910342228,1,9.21630910342228,1,1,1,1,1
"Gene391","Gene391",52.4557716103822,1,52.4557716103822,1,1,1,1,1
"Gene392","Gene392",17.8375915788425,1,17.8375915788425,1,1,1,1,0.88738600298986
"Gene393","Gene393",1.74173143084745,1,1.74173143084745,1,1,1,1,1
"Gene394","Gene394",6.44678441344442,1,6.44678441344442,1,1,1,1,1
"Gene395","Gene395",16.0052319342568,1,16.0052319342568,1,1,1,1.48094602698757,1
"Gene396","Gene396",6.16791619607888,1,6.16791619607888,1,1,1,1,1
"Gene397","Gene397",17.1480284373018,1,17.1480284373018,1,1,1,1,1
"Gene398","Gene398",0.0687788252158841,1,0.0687788252158841,0.785241679633822,1,1,1,1
"Gene399","Gene399",23.6926603354987,1,23.6926603354987,1,1,1,1,1.1024981256591
"Gene400","Gene400",0.166838447591688,1,0.166838447591688,1,1,1,1,1
"Gene401","Gene401",18.8993306400722,1,18.8993306400722,1,1,1,1,1
"Gene402","Gene402",0.148581848507913,64.4997743788507,912.658134969208,1.08523428543889,1,1,1,1
"Gene403","Gene403",0.0147275305572555,1,0.0147275305572555,1.67435872616058,1,1,1,1
"Gene404","Gene404",16.5767478313254,1,16.5767478313254,1,1,1,1,1
"Gene405","Gene405",2.98287759877426,1,2.98287759877426,1,1,1,1,1
"Gene406","Gene406",0.932896092712846,1,0.932896092712846,1,1,1.009085419244,1,1
"Gene407","Gene407",2.45869099105986,1,2.45869099105986,1.02957942308181,1,1,1,1
"Gene408","Gene408",68.7031203812579,1,68.7031203812579,1,1,1,1,1
"Gene409","Gene409",12.994517162367,1,12.994517162367,1,1,1,1,1
"Gene410","Gene410",0.00879594192328823,1,0.00879594192328823,1,2.97590005609444,1,1,1
"Gene411","Gene411",74.7592169912582,1,74.7592169912582,1,1,1,1,1
"Gene412","Gene412",42.7156555055373,1,42.7156555055373,1,1,1,1,1
"Gene413","Gene413",104.359237558983,1,104.359237558983,1,1,1,1,1
"Gene414","Gene414",43.4192708562428,1,43.4192708562428,1,1,1,1,1
"Gene415","Gene415",49.4264756921691,1,49.4264756921691,1,0.947031784349201,1,1,1
"Gene416","Gene416",1.09036096931795,1,1.09036096931795,1,1,1,0.912851818384115,1
"Gene417","Gene417",2.48030808147779,81.1146826069845,1147.75556441301,1,1,1,1,1.2241701898955
"Gene418","Gene418",40.9804164236041,1,40.9804164236041,1,1,1,1,1
"Gene419","Gene419",2.81281120166744,1,2.81281120166744,1,1,1,1.0017978390024,1
"Gene420","Gene420",60.8819346246915,1,60.8819346246915,1,1,1,1,1
"Gene421","Gene421",18.8280267158615,1,18.8280267158615,1,1,1,1,1
"Gene422","Gene422",0.0530647160674657,1,0.0530647160674657,1,1,1,1,1
"Gene423","Gene423",0.243427664004734,1,0.243427664004734,1,1,1,1,1.55588819316328
"Gene424","Gene424",22.1753523609493,1,22.1753523609493,1.43422006585027,1,0.677071510256995,1,1
"Gene425","Gene425",1.90027869842247,1,1.90027869842247,1,1,1,1,1
"Gene426","Gene426",0.04567574048765,1,0.04567574048765,1,1,1,1,1
"Gene427","Gene427",0.075323923009475,1,0.075323923009475,1,1,1,1,1
"Gene428","Gene428",108.23442545785,1,108.23442545785,1,1.17497331565623,1,1,1
"Gene429","Gene429",5.83416181786117,1,5.83416181786117,1,1,1,1,1
"Gene430","Gene430",0.235403115553484,1,0.235403115553484,1,1,1,1,1
"Gene431","Gene431",0.196469565588686,1,0.196469565588686,1,1,1,1,1
"Gene432","Gene432",1.99044450689995,1,1.99044450689995,1,1,0.502947811402415,1,1
"Gene433","Gene433",26.313535407806,1,26.313535407806,1,1,0.990663247991591,1,1
"Gene434","Gene434",0.045717040135009,1,0.045717040135009,1,1,1.46487107918158,1,1
"Gene435","Gene435",0.457994575341728,1,0.457994575341728,1,1,1,1,1
"Gene436","Gene436",107.949581755406,1,107.949581755406,1,1,1,1,1
"Gene437","Gene437",18.602907166968,1,18.602907166968,0.907483767409738,1.13634743205833,1,1,1
"Gene438","Gene438",49.1054032057337,1,49.1054032057337,1,1,1,1,1
"Gene439","Gene439",1.22530102597539,1,1.22530102597539,1,1,1,1,1
"Gene440","Gene440",3.17187715751473,1,3.17187715751473,1,1,1,1,1
"Gene441","Gene441",40.1048731583513,1,40.1048731583513,1.23328560976386,1,1,1,1
"Gene442","Gene442",6.65696608929611,1,6.65696608929611,1,1,1,1,1
"Gene443","Gene443",6.24296656251907,1,6.24296656251907,1,1,1,1,1
"Gene444","Gene444",113.560727336392,1,113.560727336392,1,1,1,1,1
"Gene445","Gene445",20.8066934456741,1,20.8066934456741,1,1,1,1,1
"Gene446","Gene446",0.941099577523752,1,0.941099577523752,1,0.912679651142776,1,1,1
"Gene447","Gene447",15.7142326042634,1,15.7142326042634,1,1,1,1,1
"Gene448","Gene448",1.06713210603058,1,1.06713210603058,1,1,1,1,1
"Gene449","Gene449",67.7208912943142,1,67.7208912943142,1,1,1,1,1
"Gene450","Gene450",0.869905634805675,1,0.869905634805675,1,1,1,1,1
"Gene451","Gene451",23.3742225884647,1,23.3742225884647,1,1,1,1.48279882629751,1
"Gene452","Gene452",30.0598159153721,1,30.0598159153721,1,0.998490668667819,1,1,0.810172429160938
"Gene453","Gene453",17.7475437151845,1,17.7475437151845,0.655953276365328,0.704875453106618,1,1,1
"Gene454","Gene454",4.76971243652401,29.0233668728211,410.674488953894,1,1,1,1,1
"Gene455","Gene455",12.9800764975355,1,12.9800764975355,1,1,1,1,1
"Gene456","Gene456",2.29382192120388,1,2.29382192120388,1,1,1,1,1
"Gene457","Gene457",27.686969077794,1,27.686969077794,1,1,1,1,1.33346905942745
"Gene458","Gene458",0.738993814646424,1,0.738993814646424,1,1,1,1,1
"Gene459","Gene459",3.93982603837957,1,3.93982603837957,1,1,1,1,1
"Gene460","Gene460",3.0694449525824,1,3.0694449525824,1,1,1,1,1.01912245462166
"Gene461","Gene461",1.80037655488514,1,1.80037655488514,1,1,1,1,1
"Gene462","Gene462",8.45920691811931,1,8.45920691811931,1,1,1,1,1
"Gene463","Gene463",40.6811660372775,1,40.6811660372775,1,1,1,1,1
"Gene464","Gene464",42.1907298212966,1,42.1907298212966,1,1,1,1,1
"Gene465","Gene465",8.271468985986,1,8.271468985986,1,1,1,1,1.23533301419595
"Gene466","Gene466",14.5228699301208,1,14.5228699301208,1,1,1,1,1
"Gene467","Gene467",41.2153098660075,1,41.2153098660075,1,1,1.04239658562204,1,1
"Gene468","Gene468",11.9670231733714,1,11.9670231733714,1,1,0.66517016091686,1,1
"Gene469","Gene469",2.4795218403577,1,2.4795218403577,1,1.66650447451994,1,1,1
"Gene470","Gene470",0.677151482954149,1,0.677151482954149,1,1,1,1,1
"Gene471","Gene471",0.205755660732584,1,0.205755660732584,1,1,1,1,1
"Gene472","Gene472",141.689551706367,1,141.689551706367,1,1,1,1,1
"Gene473","Gene473",46.1164777342049,79.3830392376647,1123.25317780632,0.653580804993852,1,1,1.87065382232119,1
"Gene474","Gene474",14.2112337801683,1,14.2112337801683,1,1,0.781848434320757,1,1
"Gene475","Gene475",124.814990768462,1,124.814990768462,1,1,1,1,1
"Gene476","Gene476",24.9064294808787,1,24.9064294808787,1,1,1.67956410899611,1,1
"Gene477","Gene477",6.65730602711278,30.9606307372951,438.086361980134,1,1,1,1,0.910361293320423
"Gene478","Gene478",90.6854161311872,1,90.6854161311872,1,1,1,1,1
"Gene479","Gene479",2.32423780267196,1,2.32423780267196,0.903937103133217,1,1,1,1
"Gene480","Gene480",23.0132212263229,1,23.0132212263229,1,1,1,1,1
"Gene481","Gene481",41.8496718968323,1,41.8496718968323,1,0.988798857772804,1,1,1
"Gene482","Gene482",33.1015974703041,1,33.1015974703041,1,1,1,1,1
"Gene483","Gene483",1.17767961513408,1,1.17767961513408,1,1,0.628828235200016,1.60103186964723,1
"Gene484","Gene484",0.617193538745027,1,0.617193538745027,1,1,1,1,1
"Gene485","Gene485",42.4643025671313,1,42.4643025671313,1,1.22480857960884,1,1,1
"Gene486","Gene486",0.22585358777619,1,0.22585358777619,1,1,1,1,1
"Gene487","Gene487",6.65119851360301,40.8033561440363,577.358840050631,1,1,1,1,1
"Gene488","Gene488",7.97259866845713,1,7.97259866845713,1,1,1,1,1
"Gene489","Gene489",21.5434706426294,31.015076185319,438.856753528469,1,1,1,1,1
"Gene490","Gene490",31.3111710076047,1,31.3111710076047,1,1,1,1,1
"Gene491","Gene491",0.00762994522067361,1,0.00762994522067361,1,1,1,1,1
"Gene492","Gene492",53.6202501709352,1,53.6202501709352,1,1,1,1,1
"Gene493","Gene493",52.0195241309817,1,52.0195241309817,1,1.18004630517632,1,1,1
"Gene494","Gene494",8.60709443853022,1,8.60709443853022,1,1,1,1,1
"Gene495","Gene495",4.82061787346998,1,4.82061787346998,1,1,1,1,1
"Gene496","Gene496",109.13070849707,1,109.13070849707,1,1,1,1,1
"Gene497","Gene497",8.29182205175631,1,8.29182205175631,1,1,1,1,1
"Gene498","Gene498",5.17244141316317,1,5.17244141316317,0.784138383708245,1,1,1,1.0860252753469
"Gene499","Gene499",115.272147684518,1,115.272147684518,1.71585715785221,1,1,1,1
"Gene500","Gene500",25.7027033162764,1,25.7027033162764,1,1,1,1,1
"Gene501","Gene501",115.726150070827,1,115.726150070827,1,1,1,1,1
"Gene502","Gene502",18.9224235372389,1,18.9224235372389,1,1,1,1,1
"Gene503","Gene503",3.65323879036636,1,3.65323879036636,1,1,1.34168585099182,0.909309629819326,1
"Gene504","Gene504",17.726515840128,1,17.726515840128,1.24606673575617,1,1,1,1
"Gene505","Gene505",0.352641935196524,1,0.352641935196524,1,1.30390078403187,1,1,1
"Gene506","Gene506",9.17559439751758,1,9.17559439751758,1,0.604916505715974,1,1,1
"Gene507","Gene507",7.23811905628488,1,7.23811905628488,1,1,1,1,1.34699170056818
"Gene508","Gene508",30.684795841935,1,30.684795841935,1,1,1,1,1
"Gene509","Gene509",19.674275798854,1,19.674275798854,1,1,1,1,1
"Gene510","Gene510",46.2354804637321,1,46.2354804637321,1.13856665315703,1,1,1,1
"Gene511","Gene511",92.6527543534629,1,92.6527543534629,1,1,1.06151778332396,1,1
"Gene512","Gene512",93.7401753890875,1,93.7401753890875,1,1,1,1,1
"Gene513","Gene513",12.4580848365856,1,12.4580848365856,1,1,1,1,1
"Gene514","Gene514",2.69412801786316,1,2.69412801786316,1,1,1,1,1
"Gene515","Gene515",15.8055477846347,1,15.8055477846347,1,1,1,0.778609456415857,1
"Gene516","Gene516",0.748552042012269,1,0.748552042012269,1,1,1,1,1
"Gene517","Gene517",1.08306280711416,1,1.08306280711416,1,1,1,1,1
"Gene518","Gene518",0.437963057949683,1,0.437963057949683,1,1,1,1,1
"Gene519","Gene519",28.0366047861154,1,28.0366047861154,1,1,1,1,1
"Gene520","Gene520",32.5008535442217,1,32.5008535442217,1,1.23322293126808,1,1,1.09572228679354
"Gene521","Gene521",75.7414754906842,1,75.7414754906842,1,1,1,1,1
"Gene522","Gene522",65.5457434299744,1,65.5457434299744,1,1,1,1,1
"Gene523","Gene523",31.1790662408469,1,31.1790662408469,1,1,1,1,0.728070396131857
"Gene524","Gene524",59.9205004837977,1,59.9205004837977,1,1,1,1,1
"Gene525","Gene525",114.865020567279,1,114.865020567279,1,0.676546104221714,1,1,1
"Gene526","Gene526",92.5496933027169,1,92.5496933027169,1,1,1,1,1
"Gene527","Gene527",2.37283492939199,1,2.37283492939199,1,1,1,1,1
"Gene528","Gene528",1.98057781714928,1,1.98057781714928,1,1,1,1,1
"Gene529","Gene529",3.06585172766985,1,3.06585172766985,1,1,1,1,1
"Gene530","Gene530",0.0587902594149855,1,0.0587902594149855,1,1,1,1,1
"Gene531","Gene531",0.00307345524592645,1,0.00307345524592645,1,1,1,1,1
"Gene532","Gene532",79.3359715922802,1,79.3359715922802,1,1,1,1,1
"Gene533","Gene533",3.90982543487165,1,3.90982543487165,1,1,1,1,1.39246886914298
"Gene534","Gene534",0.723176008526833,1,0.723176008526833,1.12168725731188,1,1,1,1
"Gene535","Gene535",149.66989252103,1,149.66989252103,1,1,0.924945639513979,1,1
"Gene536","Gene536",5.04012052111958,1,5.04012052111958,1,1,1,0.605327853122673,0.950831929413142
"Gene537","Gene537",14.9725786005107,1,14.9725786005107,1.6657283748136,1,1,1,1
"Gene538","Gene538",99.7008534406864,1,99.7008534406864,0.696246228821026,1,1,1,1
"Gene539","Gene539",50.4409282836945,1,50.4409282836945,1,1,1,1,1
"Gene540","Gene540",1.52594271113886,1,1.52594271113886,1,1,1,1,1
"Gene541","Gene541",28.7643801669085,1,28.7643801669085,1,1,1,1,1
"Gene542","Gene542",0.0283823857660444,1,0.0283823857660444,1,1,1,1,1
"Gene543","Gene543",1.02849058022791,1,1.02849058022791,1,1,0.722755219750794,1,1
"Gene544","Gene544",136.217339490461,1,136.217339490461,1,1,1,1,1
"Gene545","Gene545",94.6762310261548,1,94.6762310261548,1,1,1,1,1
"Gene546","Gene546",56.1232146034634,1,56.1232146034634,1,1,1,1,1
"Gene547","Gene547",30.4625623211427,1,30.4625623211427,1,1,1,1,1
"Gene548","Gene548",19.3244789611052,1,19.3244789611052,1,1,1,1,1
"Gene549","Gene549",70.6100934881323,1,70.6100934881323,1,1,1,1.17479247958009,1
"Gene550","Gene550",0.531969017378676,1,0.531969017378676,1,1,1,1,1
"Gene551","Gene551",113.465115752905,1,113.465115752905,1,1,1,1,1
"Gene552","Gene552",14.8184948904316,1,14.8184948904316,1,1,1,1,1
"Gene553","Gene553",11.1679736422725,1,11.1679736422725,1,1,1,0.455814863765099,1
"Gene554","Gene554",136.178361127092,1,136.178361127092,1,1,1,1,1
"Gene555","Gene555",18.1295165534308,1,18.1295165534308,1,1,1,1,1
"Gene556","Gene556",41.2837289457751,1,41.2837289457751,1,1,1,1,0.528289396548514
"Gene557","Gene557",6.70602052936861,1,6.70602052936861,1,1,1,1,1
"Gene558","Gene558",24.2042105505414,1,24.2042105505414,1,0.580700269900605,1,1,1
"Gene559","Gene559",0.227714340508274,1,0.227714340508274,1,1,1,1,1
"Gene560","Gene560",135.481909182919,1,135.481909182919,1,1,1,1,1
"Gene561","Gene561",46.1657305029447,1,46.1657305029447,1,1,1,1,1
"Gene562","Gene562",5.02194665214397,1,5.02194665214397,1,1,1,1,1
"Gene563","Gene563",21.4959974574525,1,21.4959974574525,1,1,0.803319287563324,1,1
"Gene564","Gene564",2.10324417402468,1,2.10324417402468,1,1,1,1,1
"Gene565","Gene565",2.26809245981859,1,2.26809245981859,1,1,1,1,1
"Gene566","Gene566",51.4049654717943,1,51.4049654717943,1,1,1,1,1
"Gene567","Gene567",1.24071263334238,1,1.24071263334238,1,1,1.75726988855864,1,1
"Gene568","Gene568",52.9823132288101,1,52.9823132288101,1,1,1.4215394184289,1,1
"Gene569","Gene569",76.6975419197993,1,76.6975419197993,1,1,0.742607184561279,1,2.18538881058156
"Gene570","Gene570",67.318370515318,1,67.318370515318,1,1,1,1,1
"Gene571","Gene571",239.985347341986,1,239.985347341986,1,0.471961146999676,1,1,1
"Gene572","Gene572",0.0849153866666794,1,0.0849153866666794,1,1.48220324081445,1,1,1
"Gene573","Gene573",4.13991082008619,47.6425145990445,674.13148244228,1,1.58026862250622,1,1,1
"Gene574","Gene574",0.112660602611835,1,0.112660602611835,1,1,1,1,1
"Gene575","Gene575",28.5316508916233,1,28.5316508916233,1,1,1,1,1
"Gene576","Gene576",18.3824149911276,1,18.3824149911276,1,1,1,1,1
"Gene577","Gene577",0.0277144722497801,1,0.0277144722497801,1,1,1,1,1
"Gene578","Gene578",0.451007466481186,1,0.451007466481186,1,1,0.879423258336119,1,1
"Gene579","Gene579",67.7078249732681,1,67.7078249732681,1,1,1,1,1
"Gene580","Gene580",26.0525339347633,1,26.0525339347633,1,1,1,1.03359837554675,1
"Gene581","Gene581",95.0381771581364,1,95.0381771581364,1,1,1,0.654051052533593,1
"Gene582","Gene582",5.96509752968221,1,5.96509752968221,1,1,1,1,1
"Gene583","Gene583",3.96885672733309,1,3.96885672733309,1,1,1,1,1
"Gene584","Gene584",39.2924959755499,1,39.2924959755499,1,1,1,1,1
"Gene585","Gene585",36.3724287908163,1,36.3724287908163,1,1,1,1,1
"Gene586","Gene586",6.789501255608,1,6.789501255608,1,1,1,1,1
"Gene587","Gene587",312.21636559322,1,312.21636559322,1,1,1,1,1
"Gene588","Gene588",76.8863267956558,1,76.8863267956558,1,1,1,1,1
"Gene589","Gene589",58.6148873950316,1,58.6148873950316,1,1,1,1.73249339028065,1
"Gene590","Gene590",37.3213982575133,51.9478566033869,735.051159168719,1,1,1,1,1
"Gene591","Gene591",14.1979145109183,1,14.1979145109183,1,1,1,1,1
"Gene592","Gene592",47.5238149278299,1,47.5238149278299,1,1,1,1.28243610751573,1
"Gene593","Gene593",5.5545342077498,1,5.5545342077498,1,1,1,1,1
"Gene594","Gene594",7.76917657560846,1,7.76917657560846,1,1,1,1,1
"Gene595","Gene595",1.40035858447399,1,1.40035858447399,1,1,1,0.93779403288658,1
"Gene596","Gene596",3.10325193925113,1,3.10325193925113,1.11456359685004,1,1,1,1
"Gene597","Gene597",4.00385374557531,59.502666541383,841.95011834274,1,1,1,1,1
"Gene598","Gene598",0.365919436254816,1,0.365919436254816,1,1,1,0.619622147413053,1
"Gene599","Gene599",5.30356975655553,1,5.30356975655553,1,1,1,1,1
"Gene600","Gene600",4.84107908595386,1,4.84107908595386,1,1,1,1,1
"Gene601","Gene601",2.77728767068942,1,2.77728767068942,1,1,1,1,0.855712349872615
"Gene602","Gene602",12.6775911003341,1,12.6775911003341,1,1,1,1,1
"Gene603","Gene603",69.2198490850985,1,69.2198490850985,1,1.38342067991065,1,1,1
"Gene604","Gene604",9.91231495193552,1,9.91231495193552,1,1,1,1,1
"Gene605","Gene605",54.4711099977554,1,54.4711099977554,1,1,1,1,1
"Gene606","Gene606",41.0096280451353,1,41.0096280451353,1.01491983123046,1,1,1,1
"Gene607","Gene607",0.122887524965385,1,0.122887524965385,1,1,1,1,1
"Gene608","Gene608",14.053375843215,1,14.053375843215,1,1,1,1,1
"Gene609","Gene609",5.52767436230062,43.5473122016264,616.185236608985,1,1,1,0.866720808036929,1
"Gene610","Gene610",113.097378384162,50.6279720885764,716.375073069777,1,1,1,1,1
"Gene611","Gene611",7.01513572260593,1,7.01513572260593,1,1,1,1,1
"Gene612","Gene612",90.206447426082,1,90.206447426082,1,1,1,1,0.376197588007079
"Gene613","Gene613",10.8710527626594,1,10.8710527626594,1,1,1,1,1
"Gene614","Gene614",3.83404271034233,1,3.83404271034233,1,1,1,1,1
"Gene615","Gene615",1.91964958247494,1,1.91964958247494,1,1,1,1,1
"Gene616","Gene616",29.4094237539949,1,29.4094237539949,1,1,1,1,1
"Gene617","Gene617",1.03478861640763,1,1.03478861640763,1,1,1,1,1
"Gene618","Gene618",149.316689485344,1,149.316689485344,1,1,1.6292438482292,1,1
"Gene619","Gene619",0.0676923074093109,1,0.0676923074093109,1,1,1,1,1
"Gene620","Gene620",2.15476218770229,1,2.15476218770229,1.65397956428189,0.539589469362341,1,1,1
"Gene621","Gene621",7.05465460159012,1,7.05465460159012,1,0.580922619706436,1,1,1
"Gene622","Gene622",52.6013354335257,57.1237572732908,808.289056474129,1,1,1,1,1.12159047488597
"Gene623","Gene623",49.2439253950913,35.4477134585429,501.577631325866,1,1,1,1,0.775028085056586
"Gene624","Gene624",9.48642387479369,1,9.48642387479369,1,1,1,1,1
"Gene625","Gene625",1.75017646769063,1,1.75017646769063,1,1,1,1,1
"Gene626","Gene626",22.232062154767,1,22.232062154767,1,1,1,1,1
"Gene627","Gene627",61.7255648010109,1,61.7255648010109,1,1,1,1,1
"Gene628","Gene628",19.5790229792296,1,19.5790229792296,1,1,1.25108866047229,1,1
"Gene629","Gene629",0.0284100409073626,1,0.0284100409073626,1,1,1,1,1
"Gene630","Gene630",7.6739776426153,39.2340123897677,555.152958593066,1,1,1,1,1
"Gene631","Gene631",1.44864739687784,1,1.44864739687784,1.29185191571505,1,1,1,0.427812520855686
"Gene632","Gene632",7.76295889443173,1,7.76295889443173,1,1,1,1,1
"Gene633","Gene633",9.74575492563885,1,9.74575492563885,1,1,0.956781171107854,1,1
"Gene634","Gene634",28.4253727177468,1,28.4253727177468,1,1,1,1,1
"Gene635","Gene635",0.687319847204993,1,0.687319847204993,1,1,1,1,1
"Gene636","Gene636",2.77613263114409,1,2.77613263114409,1,1,1,1,1
"Gene637","Gene637",13.939439756287,1,13.939439756287,1,1.02685437564976,1,1,1
"Gene638","Gene638",34.0301498085538,1,34.0301498085538,1,1,1,1,1
"Gene639","Gene639",2.7402978065145,85.4173835726963,1208.63787100267,1,1,1,1,1
"Gene640","Gene640",0.823920136456245,1,0.823920136456245,1,0.611915535975418,1,1,1
"Gene641","Gene641",0.354553970792179,1,0.354553970792179,1,1,1,1,1
"Gene642","Gene642",12.3856472163676,16.8954217975999,239.066636989225,1,1,1,1,1
"Gene643","Gene643",0.988842124982342,1,0.988842124982342,0.427973703166558,0.983571285298612,1,1,1
"Gene644","Gene644",0.54155703207366,1,0.54155703207366,1,1,1,1,1
"Gene645","Gene645",76.7382385241154,1,76.7382385241154,1,1,1,1,1
"Gene646","Gene646",9.85544953404088,1,9.85544953404088,1,1,1,1,1
"Gene647","Gene647",1.61193831025805,1,1.61193831025805,0.909014250428506,1,0.969936713245059,1,1
"Gene648","Gene648",47.6856958672623,1,47.6856958672623,1,1,1,1,1
"Gene649","Gene649",59.7201836936898,1,59.7201836936898,1,1,1,1,1
"Gene650","Gene650",23.2744577590842,1,23.2744577590842,1,1,1,1,1
"Gene651","Gene651",0.466724924086022,1,0.466724924086022,1,1,1,1.59154943010475,1
"Gene652","Gene652",0.380365299665556,1,0.380365299665556,1,0.934427504372793,1,1,1
"Gene653","Gene653",2.96724074047302,1,2.96724074047302,1,1,1,1,1
"Gene654","Gene654",3.06428559179995,1,3.06428559179995,1,1.21585327883168,1,1,1
"Gene655","Gene655",1.98641943197022,1,1.98641943197022,1,1,1,1,1
"Gene656","Gene656",16.2795060971959,72.9263619437713,1031.8925627671,1,1,1,0.72164391693072,1
"Gene657","Gene657",13.6452455652756,1,13.6452455652756,1,1,1,1,1
"Gene658","Gene658",0.143730867313007,75.8253106153161,1072.91207195799,1,1,1,1,1
"Gene659","Gene659",36.421677812469,1,36.421677812469,1,1,1,1,1
"Gene660","Gene660",0.072693079068618,1,0.072693079068618,1,1,1,1,1
